Date,Time,State/UnionTerritory,ConfirmedIndianNational,ConfirmedForeignNational,Cured,Deaths,Confirmed
8/4/2020,5:00 PM,Maharashtra,-,-,79,64,1018
8/4/2020,5:00 PM,Manipur,-,-,0,0,2
8/4/2020,5:00 PM,Mizoram,-,-,0,0,1
8/4/2020,5:00 PM,Odisha,-,-,2,1,42
8/4/2020,5:00 PM,Puducherry,-,-,1,0,5
8/4/2020,5:00 PM,Punjab,-,-,4,7,91
8/4/2020,5:00 PM,Rajasthan,-,-,21,3,328
8/4/2020,5:00 PM,Tamil Nadu,-,-,19,7,690
8/4/2020,5:00 PM,Telengana,-,-,35,7,427
8/4/2020,5:00 PM,Tripura,-,-,0,0,1
8/4/2020,5:00 PM,Uttarakhand,-,-,5,0,31
8/4/2020,5:00 PM,Uttar Pradesh,-,-,26,3,343
8/4/2020,5:00 PM,West Bengal,-,-,13,5,99
9/4/2020,5:00 PM,Andhra Pradesh,-,-,6,4,348
9/4/2020,5:00 PM,Andaman and Nicobar Islands,-,-,0,0,11
9/4/2020,5:00 PM,Arunachal Pradesh,-,-,0,0,1
9/4/2020,5:00 PM,Assam,-,-,0,0,28
9/4/2020,5:00 PM,Bihar,-,-,0,1,39
9/4/2020,5:00 PM,Chandigarh,-,-,7,0,18
9/4/2020,5:00 PM,Chhattisgarh,-,-,9,0,10
9/4/2020,5:00 PM,Delhi,-,-,21,9,669
9/4/2020,5:00 PM,Goa,-,-,0,0,7
9/4/2020,5:00 PM,Gujarat,-,-,25,16,179
9/4/2020,5:00 PM,Haryana,-,-,29,3,169
9/4/2020,5:00 PM,Himachal Pradesh,-,-,2,1,18
9/4/2020,5:00 PM,Jammu and Kashmir,-,-,4,4,158
9/4/2020,5:00 PM,Jharkhand,-,-,0,0,13
9/4/2020,5:00 PM,Karnataka,-,-,28,5,181
9/4/2020,5:00 PM,Kerala,-,-,83,2,345
9/4/2020,5:00 PM,Ladakh,-,-,10,0,14
9/4/2020,5:00 PM,Madhya Pradesh,-,-,0,16,259
9/4/2020,5:00 PM,Maharashtra,-,-,117,72,1135
9/4/2020,5:00 PM,Manipur,-,-,1,0,2
9/4/2020,5:00 PM,Mizoram,-,-,0,0,1
9/4/2020,5:00 PM,Odisha,-,-,2,1,42
9/4/2020,5:00 PM,Puducherry,-,-,1,0,5
9/4/2020,5:00 PM,Punjab,-,-,4,8,101
9/4/2020,5:00 PM,Rajasthan,-,-,21,3,383
9/4/2020,5:00 PM,Tamil Nadu,-,-,21,8,738
9/4/2020,5:00 PM,Telengana,-,-,35,7,442
9/4/2020,5:00 PM,Tripura,-,-,0,0,1
9/4/2020,5:00 PM,Uttarakhand,-,-,5,0,35
9/4/2020,5:00 PM,Uttar Pradesh,-,-,31,4,410
9/4/2020,5:00 PM,West Bengal,-,-,16,5,103
10/4/2020,5:00 PM,Andhra Pradesh,-,-,7,6,363
10/4/2020,5:00 PM,Andaman and Nicobar Islands,-,-,0,0,11
10/4/2020,5:00 PM,Arunachal Pradesh,-,-,0,0,1
10/4/2020,5:00 PM,Assam,-,-,0,0,29
10/4/2020,5:00 PM,Bihar,-,-,0,1,60
10/4/2020,5:00 PM,Chandigarh,-,-,7,0,18
10/4/2020,5:00 PM,Chhattisgarh,-,-,9,0,10
10/4/2020,5:00 PM,Delhi,-,-,25,13,898
10/4/2020,5:00 PM,Goa,-,-,1,0,7
10/4/2020,5:00 PM,Gujarat,-,-,26,17,241
10/4/2020,5:00 PM,Haryana,-,-,29,3,169
10/4/2020,5:00 PM,Himachal Pradesh,-,-,6,1,28
10/4/2020,5:00 PM,Jammu and Kashmir,-,-,6,4,184
10/4/2020,5:00 PM,Jharkhand,-,-,0,1,13
10/4/2020,5:00 PM,Karnataka,-,-,30,6,197
10/4/2020,5:00 PM,Kerala,-,-,96,2,357
10/4/2020,5:00 PM,Ladakh,-,-,10,0,15
10/4/2020,5:00 PM,Madhya Pradesh,-,-,0,16,259
10/4/2020,5:00 PM,Maharashtra,-,-,125,97,1364
10/4/2020,5:00 PM,Manipur,-,-,1,0,2
10/4/2020,5:00 PM,Mizoram,-,-,0,0,1
10/4/2020,5:00 PM,Odisha,-,-,2,1,44
10/4/2020,5:00 PM,Puducherry,-,-,1,0,5
10/4/2020,5:00 PM,Punjab,-,-,5,11,132
10/4/2020,5:00 PM,Rajasthan,-,-,21,3,463
10/4/2020,5:00 PM,Tamil Nadu,-,-,21,8,834
10/4/2020,5:00 PM,Telengana,-,-,35,7,473
10/4/2020,5:00 PM,Tripura,-,-,0,0,1
10/4/2020,5:00 PM,Uttarakhand,-,-,5,0,35
10/4/2020,5:00 PM,Uttar Pradesh,-,-,32,4,431
10/4/2020,5:00 PM,West Bengal,-,-,16,5,116
11/4/2020,5:00 PM,Andhra Pradesh,-,-,11,6,381
11/4/2020,5:00 PM,Andaman and Nicobar Islands,-,-,0,0,11
11/4/2020,5:00 PM,Arunachal Pradesh,-,-,0,0,1
11/4/2020,5:00 PM,Assam,-,-,0,1,29
11/4/2020,5:00 PM,Bihar,-,-,0,1,60
11/4/2020,5:00 PM,Chandigarh,-,-,7,0,18
11/4/2020,5:00 PM,Chhattisgarh,-,-,9,0,18
11/4/2020,5:00 PM,Delhi,-,-,25,14,903
11/4/2020,5:00 PM,Goa,-,-,1,0,7
11/4/2020,5:00 PM,Gujarat,-,-,31,19,308
11/4/2020,5:00 PM,Haryana,-,-,29,3,177
11/4/2020,5:00 PM,Himachal Pradesh,-,-,6,1,28
11/4/2020,5:00 PM,Jammu and Kashmir,-,-,6,4,207
11/4/2020,5:00 PM,Jharkhand,-,-,0,1,17
11/4/2020,5:00 PM,Karnataka,-,-,37,6,214
11/4/2020,5:00 PM,Kerala,-,-,123,2,364
11/4/2020,5:00 PM,Ladakh,-,-,10,0,15
11/4/2020,5:00 PM,Madhya Pradesh,-,-,0,33,443
11/4/2020,5:00 PM,Maharashtra,-,-,188,110,1574
11/4/2020,5:00 PM,Manipur,-,-,1,0,2
11/4/2020,5:00 PM,Mizoram,-,-,0,0,1
11/4/2020,5:00 PM,Odisha,-,-,2,1,48
11/4/2020,5:00 PM,Puducherry,-,-,1,0,7
11/4/2020,5:00 PM,Punjab,-,-,5,11,132
11/4/2020,5:00 PM,Rajasthan,-,-,21,3,553
11/4/2020,5:00 PM,Tamil Nadu,-,-,44,8,911
11/4/2020,5:00 PM,Telengana,-,-,43,9,504
11/4/2020,5:00 PM,Tripura,-,-,0,0,2
11/4/2020,5:00 PM,Uttarakhand,-,-,5,0,35
11/4/2020,5:00 PM,Uttar Pradesh,-,-,32,4,433
11/4/2020,5:00 PM,West Bengal,-,-,16,5,126
12/4/2020,5:00 PM,Andhra Pradesh,-,-,11,6,381
12/4/2020,5:00 PM,Andaman and Nicobar Islands,-,-,10,0,11
12/4/2020,5:00 PM,Arunachal Pradesh,-,-,0,0,1
12/4/2020,5:00 PM,Assam,-,-,0,1,29
12/4/2020,5:00 PM,Bihar,-,-,19,1,64
12/4/2020,5:00 PM,Chandigarh,-,-,7,0,19
12/4/2020,5:00 PM,Chhattisgarh,-,-,10,0,25
12/4/2020,5:00 PM,Delhi,-,-,25,19,1069
12/4/2020,5:00 PM,Goa,-,-,5,0,7
12/4/2020,5:00 PM,Gujarat,-,-,44,22,432
12/4/2020,5:00 PM,Haryana,-,-,29,3,185
12/4/2020,5:00 PM,Himachal Pradesh,-,-,6,1,32
12/4/2020,5:00 PM,Jammu and Kashmir,-,-,6,4,224
12/4/2020,5:00 PM,Jharkhand,-,-,0,1,17
12/4/2020,5:00 PM,Karnataka,-,-,37,6,226
12/4/2020,5:00 PM,Kerala,-,-,142,2,374
12/4/2020,5:00 PM,Ladakh,-,-,10,0,15
12/4/2020,5:00 PM,Madhya Pradesh,-,-,0,36,564
12/4/2020,5:00 PM,Maharashtra,-,-,208,127,1761
12/4/2020,5:00 PM,Manipur,-,-,1,0,2
12/4/2020,5:00 PM,Mizoram,-,-,0,0,1
12/4/2020,5:00 PM,Odisha,-,-,12,1,54
12/4/2020,5:00 PM,Puducherry,-,-,1,0,7
12/4/2020,5:00 PM,Punjab,-,-,5,11,151
12/4/2020,5:00 PM,Rajasthan,-,-,21,3,700
12/4/2020,5:00 PM,Tamil Nadu,-,-,44,10,969
12/4/2020,5:00 PM,Telengana,-,-,43,9,504
12/4/2020,5:00 PM,Tripura,-,-,0,0,2
12/4/2020,5:00 PM,Uttarakhand,-,-,5,0,35
12/4/2020,5:00 PM,Uttar Pradesh,-,-,45,5,452
12/4/2020,5:00 PM,West Bengal,-,-,19,5,134
13/04/20,5:00 PM,Andhra Pradesh,-,-,11,7,432
13/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,10,0,11
13/04/20,5:00 PM,Arunachal Pradesh,-,-,0,0,1
13/04/20,5:00 PM,Assam,-,-,0,1,31
13/04/20,5:00 PM,Bihar,-,-,26,1,64
13/04/20,5:00 PM,Chandigarh,-,-,7,0,21
13/04/20,5:00 PM,Chhattisgarh,-,-,10,0,31
13/04/20,5:00 PM,Delhi,-,-,27,24,1154
13/04/20,5:00 PM,Goa,-,-,5,0,7
13/04/20,5:00 PM,Gujarat,-,-,47,26,539
13/04/20,5:00 PM,Haryana,-,-,29,3,185
13/04/20,5:00 PM,Himachal Pradesh,-,-,13,1,32
13/04/20,5:00 PM,Jammu and Kashmir,-,-,6,4,245
13/04/20,5:00 PM,Jharkhand,-,-,0,2,19
13/04/20,5:00 PM,Karnataka,-,-,59,6,247
13/04/20,5:00 PM,Kerala,-,-,179,3,376
13/04/20,5:00 PM,Ladakh,-,-,10,0,15
13/04/20,5:00 PM,Madhya Pradesh,-,-,44,43,604
13/04/20,5:00 PM,Maharashtra,-,-,217,149,1985
13/04/20,5:00 PM,Manipur,-,-,1,0,2
13/04/20,5:00 PM,Mizoram,-,-,0,0,1
13/04/20,5:00 PM,Nagaland,-,-,0,0,1
13/04/20,5:00 PM,Odisha,-,-,12,1,54
13/04/20,5:00 PM,Puducherry,-,-,1,0,7
13/04/20,5:00 PM,Punjab,-,-,14,11,167
13/04/20,5:00 PM,Rajasthan,-,-,21,3,812
13/04/20,5:00 PM,Tamil Nadu,-,-,50,11,1075
13/04/20,5:00 PM,Telengana,-,-,100,16,562
13/04/20,5:00 PM,Tripura,-,-,0,0,2
13/04/20,5:00 PM,Uttarakhand,-,-,5,0,35
13/04/20,5:00 PM,Uttar Pradesh,-,-,47,5,483
13/04/20,5:00 PM,West Bengal,-,-,29,7,152
14/04/20,5:00 PM,Andhra Pradesh,-,-,14,9,473
14/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,10,0,11
14/04/20,5:00 PM,Arunachal Pradesh,-,-,0,0,1
14/04/20,5:00 PM,Assam,-,-,0,1,31
14/04/20,5:00 PM,Bihar,-,-,26,1,66
14/04/20,5:00 PM,Chandigarh,-,-,7,0,21
14/04/20,5:00 PM,Chhattisgarh,-,-,10,0,31
14/04/20,5:00 PM,Delhi,-,-,30,28,1510
14/04/20,5:00 PM,Goa,-,-,5,0,7
14/04/20,5:00 PM,Gujarat,-,-,55,26,617
14/04/20,5:00 PM,Haryana,-,-,34,3,199
14/04/20,5:00 PM,Himachal Pradesh,-,-,13,1,32
14/04/20,5:00 PM,Jammu and Kashmir,-,-,16,4,270
14/04/20,5:00 PM,Jharkhand,-,-,0,2,24
14/04/20,5:00 PM,Karnataka,-,-,65,9,258
14/04/20,5:00 PM,Kerala,-,-,198,3,379
14/04/20,5:00 PM,Ladakh,-,-,10,0,15
14/04/20,5:00 PM,Madhya Pradesh,-,-,51,50,730
14/04/20,5:00 PM,Maharashtra,-,-,229,160,2337
14/04/20,5:00 PM,Manipur,-,-,1,0,2
14/04/20,5:00 PM,Meghalaya,-,-,0,0,1
14/04/20,5:00 PM,Mizoram,-,-,0,0,1
14/04/20,5:00 PM,Nagaland,-,-,0,0,1
14/04/20,5:00 PM,Odisha,-,-,18,1,55
14/04/20,5:00 PM,Puducherry,-,-,1,0,7
14/04/20,5:00 PM,Punjab,-,-,14,12,176
14/04/20,5:00 PM,Rajasthan,-,-,133,3,879
14/04/20,5:00 PM,Tamil Nadu,-,-,58,11,1173
14/04/20,5:00 PM,Telengana,-,-,100,17,624
14/04/20,5:00 PM,Tripura,-,-,0,0,2
14/04/20,5:00 PM,Uttarakhand,-,-,7,0,35
14/04/20,5:00 PM,Uttar Pradesh,-,-,49,5,657
14/04/20,5:00 PM,West Bengal,-,-,36,7,190
15/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,10,0,11
15/04/20,5:00 PM,Andhra Pradesh,-,-,16,9,503
15/04/20,5:00 PM,Arunachal Pradesh,-,-,0,0,1
15/04/20,5:00 PM,Assam,-,-,0,1,33
15/04/20,5:00 PM,Bihar,-,-,29,1,70
15/04/20,5:00 PM,Chandigarh,-,-,7,0,21
15/04/20,5:00 PM,Chhattisgarh,-,-,13,0,33
15/04/20,5:00 PM,Delhi,-,-,30,30,1561
15/04/20,5:00 PM,Goa,-,-,5,0,7
15/04/20,5:00 PM,Gujarat,-,-,59,30,695
15/04/20,5:00 PM,Haryana,-,-,34,3,199
15/04/20,5:00 PM,Himachal Pradesh,-,-,13,1,33
15/04/20,5:00 PM,Jammu and Kashmir,-,-,30,4,278
15/04/20,5:00 PM,Jharkhand,-,-,0,2,27
15/04/20,5:00 PM,Karnataka,-,-,75,11,277
15/04/20,5:00 PM,Kerala,-,-,211,3,387
15/04/20,5:00 PM,Ladakh,-,-,10,0,17
15/04/20,5:00 PM,Madhya Pradesh,-,-,64,53,987
15/04/20,5:00 PM,Maharashtra,-,-,259,178,2687
15/04/20,5:00 PM,Manipur,-,-,1,0,2
15/04/20,5:00 PM,Meghalaya,-,-,0,1,7
15/04/20,5:00 PM,Mizoram,-,-,0,0,1
15/04/20,5:00 PM,Nagaland#,-,-,0,0,0
15/04/20,5:00 PM,Odisha,-,-,18,1,60
15/04/20,5:00 PM,Puducherry,-,-,1,0,7
15/04/20,5:00 PM,Punjab,-,-,14,13,186
15/04/20,5:00 PM,Rajasthan,-,-,147,3,1005
15/04/20,5:00 PM,Tamil Nadu,-,-,81,12,1204
15/04/20,5:00 PM,Telengana,-,-,120,18,647
15/04/20,5:00 PM,Tripura,-,-,0,0,2
15/04/20,5:00 PM,Uttarakhand,-,-,9,0,37
15/04/20,5:00 PM,Uttar Pradesh,-,-,51,11,735
15/04/20,5:00 PM,West Bengal,-,-,37,7,213
16/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,10,0,11
16/04/20,5:00 PM,Andhra Pradesh,-,-,20,14,534
16/04/20,5:00 PM,Arunachal Pradesh,-,-,0,0,1
16/04/20,5:00 PM,Assam,-,-,5,1,33
16/04/20,5:00 PM,Bihar,-,-,29,1,74
16/04/20,5:00 PM,Chandigarh,-,-,7,0,21
16/04/20,5:00 PM,Chhattisgarh,-,-,17,0,33
16/04/20,5:00 PM,Delhi,-,-,42,32,1578
16/04/20,5:00 PM,Goa,-,-,5,0,7
16/04/20,5:00 PM,Gujarat,-,-,64,36,871
16/04/20,5:00 PM,Haryana,-,-,43,3,205
16/04/20,5:00 PM,Himachal Pradesh,-,-,16,1,35
16/04/20,5:00 PM,Jammu and Kashmir,-,-,36,4,300
16/04/20,5:00 PM,Jharkhand,-,-,0,2,28
16/04/20,5:00 PM,Karnataka,-,-,82,13,315
16/04/20,5:00 PM,Kerala,-,-,218,3,388
16/04/20,5:00 PM,Ladakh,-,-,10,0,17
16/04/20,5:00 PM,Madhya Pradesh,-,-,64,53,1120
16/04/20,5:00 PM,Maharashtra,-,-,295,187,2919
16/04/20,5:00 PM,Manipur,-,-,1,0,2
16/04/20,5:00 PM,Meghalaya,-,-,0,1,7
16/04/20,5:00 PM,Mizoram,-,-,0,0,1
16/04/20,5:00 PM,Nagaland#,-,-,0,0,0
16/04/20,5:00 PM,Odisha,-,-,18,1,60
16/04/20,5:00 PM,Puducherry,-,-,1,0,7
16/04/20,5:00 PM,Punjab,-,-,27,13,186
16/04/20,5:00 PM,Rajasthan,-,-,147,3,1023
16/04/20,5:00 PM,Tamil Nadu,-,-,118,14,1242
16/04/20,5:00 PM,Telengana,-,-,120,18,698
16/04/20,5:00 PM,Tripura,-,-,1,0,2
16/04/20,5:00 PM,Uttarakhand,-,-,9,0,37
16/04/20,5:00 PM,Uttar Pradesh,-,-,68,13,773
16/04/20,5:00 PM,West Bengal,-,-,42,7,231
17/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,10,0,11
17/04/20,5:00 PM,Andhra Pradesh,-,-,36,14,572
17/04/20,5:00 PM,Arunachal Pradesh,-,-,0,0,1
17/04/20,5:00 PM,Assam,-,-,5,1,35
17/04/20,5:00 PM,Bihar,-,-,37,1,83
17/04/20,5:00 PM,Chandigarh,-,-,9,0,21
17/04/20,5:00 PM,Chhattisgarh,-,-,23,0,36
17/04/20,5:00 PM,Delhi,-,-,51,38,1640
17/04/20,5:00 PM,Goa,-,-,6,0,7
17/04/20,5:00 PM,Gujarat,-,-,74,38,1021
17/04/20,5:00 PM,Haryana,-,-,43,3,205
17/04/20,5:00 PM,Himachal Pradesh,-,-,16,1,35
17/04/20,5:00 PM,Jammu and Kashmir,-,-,38,4,314
17/04/20,5:00 PM,Jharkhand,-,-,0,2,29
17/04/20,5:00 PM,Karnataka,-,-,82,13,353
17/04/20,5:00 PM,Kerala,-,-,245,3,395
17/04/20,5:00 PM,Ladakh,-,-,14,0,18
17/04/20,5:00 PM,Madhya Pradesh,-,-,65,57,1308
17/04/20,5:00 PM,Maharashtra,-,-,300,194,3205
17/04/20,5:00 PM,Manipur,-,-,1,0,2
17/04/20,5:00 PM,Meghalaya,-,-,0,1,9
17/04/20,5:00 PM,Mizoram,-,-,0,0,1
17/04/20,5:00 PM,Nagaland#,-,-,0,0,0
17/04/20,5:00 PM,Odisha,-,-,19,1,60
17/04/20,5:00 PM,Puducherry,-,-,1,0,7
17/04/20,5:00 PM,Punjab,-,-,27,13,186
17/04/20,5:00 PM,Rajasthan,-,-,164,11,1131
17/04/20,5:00 PM,Tamil Nadu,-,-,180,15,1267
17/04/20,5:00 PM,Telengana,-,-,186,18,743
17/04/20,5:00 PM,Tripura,-,-,1,0,2
17/04/20,5:00 PM,Uttarakhand,-,-,9,0,37
17/04/20,5:00 PM,Uttar Pradesh,-,-,74,14,846
17/04/20,5:00 PM,West Bengal,-,-,51,10,255
18/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,12
18/04/20,5:00 PM,Andhra Pradesh,-,-,42,15,603
18/04/20,5:00 PM,Arunachal Pradesh,-,-,0,0,1
18/04/20,5:00 PM,Assam,-,-,9,1,35
18/04/20,5:00 PM,Bihar,-,-,37,2,85
18/04/20,5:00 PM,Chandigarh,-,-,9,0,21
18/04/20,5:00 PM,Chhattisgarh,-,-,24,0,36
18/04/20,5:00 PM,Delhi,-,-,72,42,1707
18/04/20,5:00 PM,Goa,-,-,6,0,7
18/04/20,5:00 PM,Gujarat,-,-,88,48,1272
18/04/20,5:00 PM,Haryana,-,-,43,3,225
18/04/20,5:00 PM,Himachal Pradesh,-,-,16,1,38
18/04/20,5:00 PM,Jammu and Kashmir,-,-,42,5,328
18/04/20,5:00 PM,Jharkhand,-,-,0,2,33
18/04/20,5:00 PM,Karnataka,-,-,92,13,371
18/04/20,5:00 PM,Kerala,-,-,255,3,396
18/04/20,5:00 PM,Ladakh,-,-,14,0,18
18/04/20,5:00 PM,Madhya Pradesh,-,-,69,69,1355
18/04/20,5:00 PM,Maharashtra,-,-,331,201,3323
18/04/20,5:00 PM,Manipur,-,-,1,0,2
18/04/20,5:00 PM,Meghalaya,-,-,0,1,11
18/04/20,5:00 PM,Mizoram,-,-,0,0,1
18/04/20,5:00 PM,Nagaland#,-,-,0,0,0
18/04/20,5:00 PM,Odisha,-,-,21,1,60
18/04/20,5:00 PM,Puducherry,-,-,3,0,7
18/04/20,5:00 PM,Punjab,-,-,27,13,202
18/04/20,5:00 PM,Rajasthan,-,-,183,11,1229
18/04/20,5:00 PM,Tamil Nadu,-,-,283,15,1323
18/04/20,5:00 PM,Telengana,-,-,186,18,791
18/04/20,5:00 PM,Tripura,-,-,1,0,2
18/04/20,5:00 PM,Uttarakhand,-,-,9,0,42
18/04/20,5:00 PM,Uttar Pradesh,-,-,86,14,969
18/04/20,5:00 PM,West Bengal,-,-,55,10,287
19/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,14
19/04/20,5:00 PM,Andhra Pradesh,-,-,42,15,603
19/04/20,5:00 PM,Arunachal Pradesh,-,-,0,0,1
19/04/20,5:00 PM,Assam,-,-,12,1,35
19/04/20,5:00 PM,Bihar,-,-,37,2,86
19/04/20,5:00 PM,Chandigarh,-,-,10,0,23
19/04/20,5:00 PM,Chhattisgarh,-,-,24,0,36
19/04/20,5:00 PM,Delhi,-,-,72,43,1893
19/04/20,5:00 PM,Goa,-,-,6,0,7
19/04/20,5:00 PM,Gujarat,-,-,94,58,1604
19/04/20,5:00 PM,Haryana,-,-,87,3,233
19/04/20,5:00 PM,Himachal Pradesh,-,-,16,1,39
19/04/20,5:00 PM,Jammu and Kashmir,-,-,51,5,341
19/04/20,5:00 PM,Jharkhand,-,-,0,2,35
19/04/20,5:00 PM,Karnataka,-,-,104,14,384
19/04/20,5:00 PM,Kerala,-,-,257,3,400
19/04/20,5:00 PM,Ladakh,-,-,14,0,18
19/04/20,5:00 PM,Madhya Pradesh,-,-,127,70,1407
19/04/20,5:00 PM,Maharashtra,-,-,365,211,3651
19/04/20,5:00 PM,Manipur,-,-,1,0,2
19/04/20,5:00 PM,Meghalaya,-,-,0,1,11
19/04/20,5:00 PM,Mizoram,-,-,0,0,1
19/04/20,5:00 PM,Nagaland#,-,-,0,0,0
19/04/20,5:00 PM,Odisha,-,-,24,1,61
19/04/20,5:00 PM,Puducherry,-,-,3,0,7
19/04/20,5:00 PM,Punjab,-,-,31,16,219
19/04/20,5:00 PM,Rajasthan,-,-,183,11,1351
19/04/20,5:00 PM,Tamil Nadu,-,-,365,15,1372
19/04/20,5:00 PM,Telengana,-,-,186,18,844
