Date,Time,State/UnionTerritory,ConfirmedIndianNational,ConfirmedForeignNational,Cured,Deaths,Confirmed
19/04/20,5:00 PM,Tripura,-,-,1,0,2
19/04/20,5:00 PM,Uttarakhand,-,-,9,0,42
19/04/20,5:00 PM,Uttar Pradesh,-,-,108,17,1084
19/04/20,5:00 PM,West Bengal,-,-,62,12,310
20/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,15
20/04/20,5:00 PM,Andhra Pradesh,-,-,92,20,722
20/04/20,5:00 PM,Arunachal Pradesh,-,-,0,0,1
20/04/20,5:00 PM,Assam,-,-,17,1,35
20/04/20,5:00 PM,Bihar,-,-,42,2,96
20/04/20,5:00 PM,Chandigarh,-,-,13,0,26
20/04/20,5:00 PM,Chhattisgarh,-,-,25,0,36
20/04/20,5:00 PM,Delhi,-,-,290,45,2003
20/04/20,5:00 PM,Goa,-,-,7,0,7
20/04/20,5:00 PM,Gujarat,-,-,106,67,1851
20/04/20,5:00 PM,Haryana,-,-,87,3,233
20/04/20,5:00 PM,Himachal Pradesh,-,-,16,1,39
20/04/20,5:00 PM,Jammu and Kashmir,-,-,56,5,350
20/04/20,5:00 PM,Jharkhand,-,-,0,2,42
20/04/20,5:00 PM,Karnataka,-,-,111,16,395
20/04/20,5:00 PM,Kerala,-,-,270,3,402
20/04/20,5:00 PM,Ladakh,-,-,14,0,18
20/04/20,5:00 PM,Madhya Pradesh,-,-,127,74,1485
20/04/20,5:00 PM,Maharashtra,-,-,507,223,4203
20/04/20,5:00 PM,Manipur,-,-,2,0,2
20/04/20,5:00 PM,Meghalaya,-,-,0,1,11
20/04/20,5:00 PM,Mizoram,-,-,0,0,1
20/04/20,5:00 PM,Nagaland,-,-,0,0,0
20/04/20,5:00 PM,Odisha,-,-,24,1,68
20/04/20,5:00 PM,Puducherry,-,-,3,0,7
20/04/20,5:00 PM,Punjab,-,-,31,16,219
20/04/20,5:00 PM,Rajasthan,-,-,183,14,1478
20/04/20,5:00 PM,Tamil Nadu,-,-,411,15,1477
20/04/20,5:00 PM,Telengana,-,-,190,21,873
20/04/20,5:00 PM,Tripura,-,-,1,0,2
20/04/20,5:00 PM,Uttarakhand,-,-,11,0,44
20/04/20,5:00 PM,Uttar Pradesh,-,-,129,17,1176
20/04/20,5:00 PM,West Bengal,-,-,66,12,339
21/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,16
21/04/20,5:00 PM,Andhra Pradesh,-,-,96,22,757
21/04/20,5:00 PM,Arunachal Pradesh,-,-,1,0,1
21/04/20,5:00 PM,Assam,-,-,19,1,35
21/04/20,5:00 PM,Bihar,-,-,42,2,114
21/04/20,5:00 PM,Chandigarh,-,-,13,0,26
21/04/20,5:00 PM,Chhattisgarh,-,-,25,0,36
21/04/20,5:00 PM,Delhi,-,-,431,47,2081
21/04/20,5:00 PM,Goa,-,-,7,0,7
21/04/20,5:00 PM,Gujarat,-,-,131,77,2066
21/04/20,5:00 PM,Haryana,-,-,127,3,254
21/04/20,5:00 PM,Himachal Pradesh,-,-,16,1,39
21/04/20,5:00 PM,Jammu and Kashmir,-,-,71,5,368
21/04/20,5:00 PM,Jharkhand,-,-,0,2,46
21/04/20,5:00 PM,Karnataka,-,-,114,17,415
21/04/20,5:00 PM,Kerala,-,-,291,3,408
21/04/20,5:00 PM,Ladakh,-,-,14,0,18
21/04/20,5:00 PM,Madhya Pradesh,-,-,127,76,1540
21/04/20,5:00 PM,Maharashtra,-,-,572,232,4669
21/04/20,5:00 PM,Manipur,-,-,2,0,2
21/04/20,5:00 PM,Meghalaya,-,-,0,1,11
21/04/20,5:00 PM,Mizoram,-,-,0,0,1
21/04/20,5:00 PM,Nagaland,-,-,0,0,0
21/04/20,5:00 PM,Odisha,-,-,24,1,74
21/04/20,5:00 PM,Puducherry,-,-,3,0,7
21/04/20,5:00 PM,Punjab,-,-,39,16,245
21/04/20,5:00 PM,Rajasthan,-,-,205,25,1576
21/04/20,5:00 PM,Tamil Nadu,-,-,457,17,1520
21/04/20,5:00 PM,Telengana,-,-,190,23,919
21/04/20,5:00 PM,Tripura,-,-,1,0,2
21/04/20,5:00 PM,Uttarakhand,-,-,18,0,46
21/04/20,5:00 PM,Uttar Pradesh,-,-,140,20,1294
21/04/20,5:00 PM,West Bengal,-,-,73,12,392
22/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,17
22/04/20,5:00 PM,Andhra Pradesh,-,-,120,24,813
22/04/20,5:00 PM,Arunachal Pradesh,-,-,1,0,1
22/04/20,5:00 PM,Assam,-,-,19,1,35
22/04/20,5:00 PM,Bihar,-,-,46,2,126
22/04/20,5:00 PM,Chandigarh,-,-,14,0,27
22/04/20,5:00 PM,Chhattisgarh,-,-,26,0,36
22/04/20,5:00 PM,Delhi,-,-,611,47,2156
22/04/20,5:00 PM,Goa,-,-,7,0,7
22/04/20,5:00 PM,Gujarat,-,-,144,95,2272
22/04/20,5:00 PM,Haryana,-,-,127,3,254
22/04/20,5:00 PM,Himachal Pradesh,-,-,16,1,39
22/04/20,5:00 PM,Jammu and Kashmir,-,-,81,5,380
22/04/20,5:00 PM,Jharkhand#,-,-,0,3,45
22/04/20,5:00 PM,Karnataka,-,-,129,17,425
22/04/20,5:00 PM,Kerala,-,-,323,3,427
22/04/20,5:00 PM,Ladakh,-,-,14,0,18
22/04/20,5:00 PM,Madhya Pradesh,-,-,148,80,1592
22/04/20,5:00 PM,Maharashtra,-,-,722,251,5221
22/04/20,5:00 PM,Manipur,-,-,2,0,2
22/04/20,5:00 PM,Meghalaya,-,-,0,1,12
22/04/20,5:00 PM,Mizoram,-,-,0,0,1
22/04/20,5:00 PM,Odisha,-,-,30,1,82
22/04/20,5:00 PM,Puducherry,-,-,3,0,7
22/04/20,5:00 PM,Punjab,-,-,49,16,251
22/04/20,5:00 PM,Rajasthan,-,-,230,25,1801
22/04/20,5:00 PM,Tamil Nadu,-,-,635,18,1596
22/04/20,5:00 PM,Telengana,-,-,194,23,945
22/04/20,5:00 PM,Tripura,-,-,1,0,2
22/04/20,5:00 PM,Uttarakhand,-,-,19,0,46
22/04/20,5:00 PM,Uttar Pradesh,-,-,165,21,1412
22/04/20,5:00 PM,West Bengal,-,-,73,15,423
23/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,18
23/04/20,5:00 PM,Andhra Pradesh,-,-,141,27,895
23/04/20,5:00 PM,Arunachal Pradesh,-,-,1,0,1
23/04/20,5:00 PM,Assam,-,-,19,1,35
23/04/20,5:00 PM,Bihar,-,-,46,2,148
23/04/20,5:00 PM,Chandigarh,-,-,14,0,27
23/04/20,5:00 PM,Chhattisgarh,-,-,28,0,36
23/04/20,5:00 PM,Delhi,-,-,724,48,2248
23/04/20,5:00 PM,Goa,-,-,7,0,7
23/04/20,5:00 PM,Gujarat,-,-,179,103,2407
23/04/20,5:00 PM,Haryana,-,-,140,3,262
23/04/20,5:00 PM,Himachal Pradesh,-,-,18,1,40
23/04/20,5:00 PM,Jammu and Kashmir,-,-,92,5,407
23/04/20,5:00 PM,Jharkhand,-,-,8,3,49
23/04/20,5:00 PM,Karnataka,-,-,141,17,443
23/04/20,5:00 PM,Kerala,-,-,324,3,438
23/04/20,5:00 PM,Ladakh,-,-,14,0,18
23/04/20,5:00 PM,Madhya Pradesh,-,-,148,81,1695
23/04/20,5:00 PM,Maharashtra,-,-,789,269,5652
23/04/20,5:00 PM,Manipur,-,-,2,0,2
23/04/20,5:00 PM,Meghalaya,-,-,0,1,12
23/04/20,5:00 PM,Mizoram,-,-,0,0,1
23/04/20,5:00 PM,Odisha,-,-,32,1,83
23/04/20,5:00 PM,Puducherry,-,-,3,0,7
23/04/20,5:00 PM,Punjab,-,-,65,16,277
23/04/20,5:00 PM,Rajasthan,-,-,230,27,1890
23/04/20,5:00 PM,Tamil Nadu,-,-,662,18,1629
23/04/20,5:00 PM,Telengana,-,-,197,24,960
23/04/20,5:00 PM,Tripura,-,-,1,0,2
23/04/20,5:00 PM,Uttarakhand,-,-,23,0,46
23/04/20,5:00 PM,Uttar Pradesh,-,-,187,21,1509
23/04/20,5:00 PM,West Bengal,-,-,79,15,456
24/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,22
24/04/20,5:00 PM,Andhra Pradesh,-,-,145,29,955
24/04/20,5:00 PM,Arunachal Pradesh,-,-,1,0,1
24/04/20,5:00 PM,Assam,-,-,19,1,36
24/04/20,5:00 PM,Bihar,-,-,46,2,176
24/04/20,5:00 PM,Chandigarh,-,-,14,0,27
24/04/20,5:00 PM,Chhattisgarh,-,-,28,0,36
24/04/20,5:00 PM,Delhi,-,-,808,50,2376
24/04/20,5:00 PM,Goa,-,-,7,0,7
24/04/20,5:00 PM,Gujarat,-,-,258,112,2624
24/04/20,5:00 PM,Haryana,-,-,156,3,272
24/04/20,5:00 PM,Himachal Pradesh,-,-,18,1,40
24/04/20,5:00 PM,Jammu and Kashmir,-,-,92,5,427
24/04/20,5:00 PM,Jharkhand,-,-,8,3,55
24/04/20,5:00 PM,Karnataka,-,-,150,18,463
24/04/20,5:00 PM,Kerala,-,-,324,3,448
24/04/20,5:00 PM,Ladakh,-,-,14,0,18
24/04/20,5:00 PM,Madhya Pradesh,-,-,203,83,1852
24/04/20,5:00 PM,Maharashtra,-,-,840,283,6430
24/04/20,5:00 PM,Manipur,-,-,2,0,2
24/04/20,5:00 PM,Meghalaya,-,-,0,1,12
24/04/20,5:00 PM,Mizoram,-,-,0,0,1
24/04/20,5:00 PM,Odisha,-,-,33,1,90
24/04/20,5:00 PM,Puducherry,-,-,3,0,7
24/04/20,5:00 PM,Punjab,-,-,65,16,277
24/04/20,5:00 PM,Rajasthan,-,-,230,27,1964
24/04/20,5:00 PM,Tamil Nadu,-,-,752,20,1683
24/04/20,5:00 PM,Telengana,-,-,253,26,984
24/04/20,5:00 PM,Tripura,-,-,1,0,2
24/04/20,5:00 PM,Uttarakhand,-,-,24,0,47
24/04/20,5:00 PM,Uttar Pradesh,-,-,206,24,1604
24/04/20,5:00 PM,West Bengal,-,-,103,15,514
25/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,27
25/04/20,5:00 PM,Andhra Pradesh,-,-,171,31,1061
25/04/20,5:00 PM,Arunachal Pradesh,-,-,1,0,1
25/04/20,5:00 PM,Assam,-,-,19,1,36
25/04/20,5:00 PM,Bihar,-,-,46,2,228
25/04/20,5:00 PM,Chandigarh,-,-,15,0,28
25/04/20,5:00 PM,Chhattisgarh,-,-,30,0,36
25/04/20,5:00 PM,Delhi,-,-,857,53,2514
25/04/20,5:00 PM,Goa,-,-,7,0,7
25/04/20,5:00 PM,Gujarat,-,-,265,127,2815
25/04/20,5:00 PM,Haryana,-,-,156,3,272
25/04/20,5:00 PM,Himachal Pradesh,-,-,18,1,40
25/04/20,5:00 PM,Jammu and Kashmir,-,-,109,5,454
25/04/20,5:00 PM,Jharkhand,-,-,9,3,59
25/04/20,5:00 PM,Karnataka,-,-,153,18,489
25/04/20,5:00 PM,Kerala,-,-,331,4,451
25/04/20,5:00 PM,Ladakh,-,-,14,0,20
25/04/20,5:00 PM,Madhya Pradesh,-,-,210,92,1952
25/04/20,5:00 PM,Maharashtra,-,-,957,301,6817
25/04/20,5:00 PM,Manipur,-,-,2,0,2
25/04/20,5:00 PM,Meghalaya,-,-,0,1,12
25/04/20,5:00 PM,Mizoram,-,-,0,0,1
25/04/20,5:00 PM,Odisha,-,-,33,1,94
25/04/20,5:00 PM,Puducherry,-,-,3,0,7
25/04/20,5:00 PM,Punjab,-,-,67,17,298
25/04/20,5:00 PM,Rajasthan,-,-,230,27,2034
25/04/20,5:00 PM,Tamil Nadu,-,-,866,22,1755
25/04/20,5:00 PM,Telengana,-,-,253,26,984
25/04/20,5:00 PM,Tripura,-,-,1,0,2
25/04/20,5:00 PM,Uttarakhand,-,-,25,0,48
25/04/20,5:00 PM,Uttar Pradesh,-,-,248,26,1778
25/04/20,5:00 PM,West Bengal,-,-,103,18,571
26/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,33
26/04/20,5:00 PM,Andhra Pradesh,-,-,231,31,1097
26/04/20,5:00 PM,Arunachal Pradesh,-,-,1,0,1
26/04/20,5:00 PM,Assam,-,-,19,1,36
26/04/20,5:00 PM,Bihar,-,-,46,2,251
26/04/20,5:00 PM,Chandigarh,-,-,17,0,30
26/04/20,5:00 PM,Chhattisgarh,-,-,32,0,37
26/04/20,5:00 PM,Delhi,-,-,869,54,2625
26/04/20,5:00 PM,Goa,-,-,7,0,7
26/04/20,5:00 PM,Gujarat,-,-,282,133,3071
26/04/20,5:00 PM,Haryana,-,-,176,3,289
26/04/20,5:00 PM,Himachal Pradesh,-,-,22,1,40
26/04/20,5:00 PM,Jammu and Kashmir,-,-,112,6,494
26/04/20,5:00 PM,Jharkhand,-,-,13,3,67
26/04/20,5:00 PM,Karnataka,-,-,177,18,501
26/04/20,5:00 PM,Kerala,-,-,338,4,458
26/04/20,5:00 PM,Ladakh,-,-,14,0,20
26/04/20,5:00 PM,Madhya Pradesh,-,-,210,99,2096
26/04/20,5:00 PM,Maharashtra,-,-,1076,323,7628
26/04/20,5:00 PM,Manipur,-,-,2,0,2
26/04/20,5:00 PM,Meghalaya,-,-,0,1,12
26/04/20,5:00 PM,Mizoram,-,-,0,0,1
26/04/20,5:00 PM,Odisha,-,-,34,1,103
26/04/20,5:00 PM,Puducherry,-,-,3,0,7
26/04/20,5:00 PM,Punjab,-,-,67,17,298
26/04/20,5:00 PM,Rajasthan,-,-,493,33,2083
26/04/20,5:00 PM,Tamil Nadu,-,-,960,23,1821
26/04/20,5:00 PM,Telengana,-,-,280,26,991
26/04/20,5:00 PM,Tripura,-,-,2,0,2
26/04/20,5:00 PM,Uttarakhand,-,-,26,0,50
26/04/20,5:00 PM,Uttar Pradesh,-,-,289,29,1843
26/04/20,5:00 PM,West Bengal,-,-,105,18,611
27/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,33
27/04/20,5:00 PM,Andhra Pradesh,-,-,235,31,1177
27/04/20,5:00 PM,Arunachal Pradesh,-,-,1,0,1
27/04/20,5:00 PM,Assam,-,-,27,1,36
27/04/20,5:00 PM,Bihar,-,-,56,2,277
27/04/20,5:00 PM,Chandigarh,-,-,17,0,30
27/04/20,5:00 PM,Chhattisgarh,-,-,32,0,37
27/04/20,5:00 PM,Delhi,-,-,877,54,2918
27/04/20,5:00 PM,Goa,-,-,7,0,7
27/04/20,5:00 PM,Gujarat,-,-,313,151,3301
27/04/20,5:00 PM,Haryana,-,-,176,3,289
27/04/20,5:00 PM,Himachal Pradesh,-,-,22,1,40
27/04/20,5:00 PM,Jammu and Kashmir,-,-,137,6,523
27/04/20,5:00 PM,Jharkhand,-,-,13,3,82
27/04/20,5:00 PM,Karnataka,-,-,188,20,511
27/04/20,5:00 PM,Kerala,-,-,342,4,469
27/04/20,5:00 PM,Ladakh,-,-,14,0,20
27/04/20,5:00 PM,Madhya Pradesh,-,-,302,106,2168
27/04/20,5:00 PM,Maharashtra,-,-,1188,342,8068
27/04/20,5:00 PM,Manipur,-,-,2,0,2
27/04/20,5:00 PM,Meghalaya,-,-,0,1,12
27/04/20,5:00 PM,Mizoram,-,-,0,0,1
27/04/20,5:00 PM,Odisha,-,-,35,1,108
27/04/20,5:00 PM,Puducherry,-,-,3,0,8
27/04/20,5:00 PM,Punjab,-,-,71,18,313
27/04/20,5:00 PM,Rajasthan,-,-,518,41,2185
27/04/20,5:00 PM,Tamil Nadu,-,-,1020,24,1885
27/04/20,5:00 PM,Telengana,-,-,280,26,1002
27/04/20,5:00 PM,Tripura,-,-,2,0,2
27/04/20,5:00 PM,Uttarakhand,-,-,33,0,51
27/04/20,5:00 PM,Uttar Pradesh,-,-,335,31,1955
27/04/20,5:00 PM,West Bengal,-,-,105,20,649
28/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,11,0,33
28/04/20,5:00 PM,Andhra Pradesh,-,-,258,31,1259
28/04/20,5:00 PM,Arunachal Pradesh,-,-,1,0,1
28/04/20,5:00 PM,Assam,-,-,27,1,38
28/04/20,5:00 PM,Bihar,-,-,57,2,346
28/04/20,5:00 PM,Chandigarh,-,-,17,0,40
28/04/20,5:00 PM,Chhattisgarh,-,-,32,0,37
28/04/20,5:00 PM,Delhi,-,-,877,54,3108
28/04/20,5:00 PM,Goa,-,-,7,0,7
28/04/20,5:00 PM,Gujarat,-,-,394,162,3548
28/04/20,5:00 PM,Haryana,-,-,183,3,296
28/04/20,5:00 PM,Himachal Pradesh,-,-,22,1,40
28/04/20,5:00 PM,Jammu and Kashmir,-,-,164,7,546
28/04/20,5:00 PM,Jharkhand,-,-,17,3,103
28/04/20,5:00 PM,Karnataka,-,-,198,20,520
28/04/20,5:00 PM,Kerala,-,-,355,4,482
28/04/20,5:00 PM,Ladakh,-,-,16,0,22
28/04/20,5:00 PM,Madhya Pradesh,-,-,361,113,2368
28/04/20,5:00 PM,Maharashtra,-,-,1282,369,8590
28/04/20,5:00 PM,Manipur,-,-,2,0,2
28/04/20,5:00 PM,Meghalaya,-,-,0,1,12
28/04/20,5:00 PM,Mizoram,-,-,0,0,1
28/04/20,5:00 PM,Odisha,-,-,37,1,118
28/04/20,5:00 PM,Puducherry,-,-,3,0,8
28/04/20,5:00 PM,Punjab,-,-,71,18,313
28/04/20,5:00 PM,Rajasthan,-,-,669,46,2262
28/04/20,5:00 PM,Tamil Nadu,-,-,1101,24,1937
28/04/20,5:00 PM,Telengana,-,-,321,26,1004
28/04/20,5:00 PM,Tripura,-,-,2,0,2
28/04/20,5:00 PM,Uttarakhand,-,-,33,0,51
28/04/20,5:00 PM,Uttar Pradesh,-,-,400,31,2043
28/04/20,5:00 PM,West Bengal,-,-,109,20,697
29/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,15,0,33
29/04/20,5:00 PM,Andhra Pradesh,-,-,287,31,1332
29/04/20,5:00 PM,Arunachal Pradesh,-,-,1,0,1
29/04/20,5:00 PM,Assam,-,-,27,1,38
29/04/20,5:00 PM,Bihar,-,-,64,2,383
29/04/20,5:00 PM,Chandigarh,-,-,17,0,56
29/04/20,5:00 PM,Chhattisgarh,-,-,34,0,38
29/04/20,5:00 PM,Delhi,-,-,1078,54,3314
29/04/20,5:00 PM,Goa,-,-,7,0,7
29/04/20,5:00 PM,Gujarat,-,-,434,181,3774
29/04/20,5:00 PM,Haryana,-,-,209,3,310
29/04/20,5:00 PM,Himachal Pradesh,-,-,25,1,40
29/04/20,5:00 PM,Jammu and Kashmir,-,-,176,8,565
29/04/20,5:00 PM,Jharkhand,-,-,19,3,105
29/04/20,5:00 PM,Karnataka,-,-,215,20,532
29/04/20,5:00 PM,Kerala,-,-,359,4,486
29/04/20,5:00 PM,Ladakh,-,-,16,0,22
29/04/20,5:00 PM,Madhya Pradesh,-,-,377,119,2561
29/04/20,5:00 PM,Maharashtra,-,-,1388,400,9318
29/04/20,5:00 PM,Manipur,-,-,2,0,2
29/04/20,5:00 PM,Meghalaya,-,-,0,1,12
29/04/20,5:00 PM,Mizoram,-,-,0,0,1
29/04/20,5:00 PM,Odisha,-,-,38,1,119
29/04/20,5:00 PM,Puducherry,-,-,3,0,8
29/04/20,5:00 PM,Punjab,-,-,71,19,322
29/04/20,5:00 PM,Rajasthan,-,-,768,51,2364
29/04/20,5:00 PM,Tamil Nadu,-,-,1168,25,2058
29/04/20,5:00 PM,Telengana,-,-,367,26,1012
29/04/20,5:00 PM,Tripura,-,-,2,0,2
29/04/20,5:00 PM,Uttarakhand,-,-,34,0,54
29/04/20,5:00 PM,Uttar Pradesh,-,-,477,36,2115
29/04/20,5:00 PM,West Bengal,-,-,119,22,725
30/04/20,5:00 PM,Andaman and Nicobar Islands,-,-,15,0,33
30/04/20,5:00 PM,Andhra Pradesh,-,-,321,31,1403
30/04/20,5:00 PM,Arunachal Pradesh,-,-,1,0,1
30/04/20,5:00 PM,Assam,-,-,29,1,42
30/04/20,5:00 PM,Bihar,-,-,65,2,403
30/04/20,5:00 PM,Chandigarh,-,-,17,0,56
30/04/20,5:00 PM,Chhattisgarh,-,-,36,0,38
30/04/20,5:00 PM,Delhi,-,-,1092,56,3439
30/04/20,5:00 PM,Goa,-,-,7,0,7
30/04/20,5:00 PM,Gujarat,-,-,527,197,4082
30/04/20,5:00 PM,Haryana,-,-,209,3,310
30/04/20,5:00 PM,Himachal Pradesh,-,-,25,1,40
30/04/20,5:00 PM,Jammu and Kashmir,-,-,192,8,581
30/04/20,5:00 PM,Jharkhand,-,-,19,3,107
30/04/20,5:00 PM,Karnataka,-,-,223,21,557
30/04/20,5:00 PM,Kerala,-,-,369,4,496
30/04/20,5:00 PM,Ladakh,-,-,16,0,22
30/04/20,5:00 PM,Madhya Pradesh,-,-,461,130,2660
30/04/20,5:00 PM,Maharashtra,-,-,1593,432,9915
30/04/20,5:00 PM,Manipur,-,-,2,0,2
30/04/20,5:00 PM,Meghalaya,-,-,0,1,12
30/04/20,5:00 PM,Mizoram,-,-,0,0,1
30/04/20,5:00 PM,Odisha,-,-,39,1,128
30/04/20,5:00 PM,Puducherry,-,-,5,0,8
30/04/20,5:00 PM,Punjab,-,-,90,19,357
30/04/20,5:00 PM,Rajasthan,-,-,768,51,2438
30/04/20,5:00 PM,Tamil Nadu,-,-,1210,27,2162
30/04/20,5:00 PM,Telengana,-,-,367,26,1012
30/04/20,5:00 PM,Tripura,-,-,2,0,2
30/04/20,5:00 PM,Uttarakhand,-,-,36,0,55
30/04/20,5:00 PM,Uttar Pradesh,-,-,513,39,2203
30/04/20,5:00 PM,West Bengal,-,-,124,22,758
